C158,oesophagus, Malignant neoplasm of overlapping sites of esophagus,,
C159,oesophagus, Malignant neoplasm of esophagus, unspecified,
C160,stomach, Malignant neoplasm of cardia,,
C161,stomach, Malignant neoplasm of fundus of stomach,,
C162,stomach, Malignant neoplasm of body of stomach,,
C163,stomach, Malignant neoplasm of pyloric antrum,,
C164,stomach, Malignant neoplasm of pylorus,,
C165,stomach, Malignant neoplasm of lesser curvature of stomach, unspecified,
C166,stomach, Malignant neoplasm of greater curvature of stomach, unspecified,
C168,stomach, Malignant neoplasm of overlapping sites of stomach,,
C169,stomach, Malignant neoplasm of stomach, unspecified,
C170,colorectal, Malignant neoplasm of duodenum,,
C171,colorectal, Malignant neoplasm of jejunum,,
C172,colorectal, Malignant neoplasm of ileum,,
C173,colorectal, Meckel's diverticulum, malignant,
C178,colorectal, Malignant neoplasm of overlapping sites of small intestine,,
C179,colorectal, Malignant neoplasm of small intestine, unspecified,
C180,colorectal, Malignant neoplasm of cecum,,
C181,colorectal, Malignant neoplasm of appendix,,
C182,colorectal, Malignant neoplasm of ascending colon,,
C183,colorectal, Malignant neoplasm of hepatic flexure,,
C184,colorectal, Malignant neoplasm of transverse colon,,
C185,colorectal, Malignant neoplasm of splenic flexure,,
C186,colorectal, Malignant neoplasm of descending colon,,
C187,colorectal, Malignant neoplasm of sigmoid colon,,
C188,colorectal, Malignant neoplasm of overlapping sites of colon,,
C189,colorectal, Malignant neoplasm of colon, unspecified,
C19,colorectal, Malignant neoplasm of rectosigmoid junction,,
C20,colorectal, Malignant neoplasm of rectum,,
C210,colorectal, Malignant neoplasm of anus, unspecified,
C211,colorectal, Malignant neoplasm of anal canal,,
C212,colorectal, Malignant neoplasm of cloacogenic zone,,
C218,colorectal, Malignant neoplasm of overlapping sites of rectum, anus and anal canal,
C220,liver, Liver cell carcinoma,,
C221,liver, Intrahepatic bile duct carcinoma,,
C222,liver, Hepatoblastoma,,
C223,liver, Angiosarcoma of liver,,
C224,liver, Other sarcomas of liver,,
C227,liver, Other specified carcinomas of liver,,
C228,liver, Malignant neoplasm of liver, primary, unspecified as to type
C229,liver, Malignant neoplasm of liver, not specified as primary or secondary,
C23,other_cancers, Malignant neoplasm of gallbladder,,
C240,other_cancers, Malignant neoplasm of extrahepatic bile duct,,
C241,other_cancers, Malignant neoplasm of ampulla of Vater,,
C248,other_cancers, Malignant neoplasm of overlapping sites of biliary tract,,
C249,other_cancers, Malignant neoplasm of biliary tract, unspecified,
C250,pancreas, Malignant neoplasm of head of pancreas,,
C251,pancreas, Malignant neoplasm of body of pancreas,,
C252,pancreas, Malignant neoplasm of tail of pancreas,,
C253,pancreas, Malignant neoplasm of pancreatic duct,,
C254,pancreas, Malignant neoplasm of endocrine pancreas,,
C257,pancreas, Malignant neoplasm of other parts of pancreas,,
C258,pancreas, Malignant neoplasm of overlapping sites of pancreas,,
C259,pancreas, Malignant neoplasm of pancreas, unspecified,
C260,colorectal, Malignant neoplasm of intestinal tract, part unspecified,
C261,other_cancers, Malignant neoplasm of spleen,,
C269,other_cancers, Malignant neoplasm of ill-defined sites within the digestive system,,
C300,other_cancers, Malignant neoplasm of nasal cavity,,
C301,other_cancers, Malignant neoplasm of middle ear,,
C310,other_cancers, Malignant neoplasm of maxillary sinus,,
C311,other_cancers, Malignant neoplasm of ethmoidal sinus,,
C312,other_cancers, Malignant neoplasm of frontal sinus,,
C313,other_cancers, Malignant neoplasm of sphenoid sinus,,
C318,other_cancers, Malignant neoplasm of overlapping sites of accessory sinuses,,
C319,other_cancers, Malignant neoplasm of accessory sinus, unspecified,
C320,larynx, Malignant neoplasm of glottis,,
C321,larynx, Malignant neoplasm of supraglottis,,
C322,larynx, Malignant neoplasm of subglottis,,
C323,larynx, Malignant neoplasm of laryngeal cartilage,,
C328,larynx, Malignant neoplasm of overlapping sites of larynx,,
C329,larynx, Malignant neoplasm of larynx, unspecified,
C33,lung, Malignant neoplasm of trachea,,
C3400,lung, Malignant neoplasm of unspecified main bronchus,,
C3401,lung, Malignant neoplasm of right main bronchus,,
C3402,lung, Malignant neoplasm of left main bronchus,,
C3410,lung, Malignant neoplasm of upper lobe, unspecified bronchus or lung,
C3411,lung, Malignant neoplasm of upper lobe, right bronchus or lung,
C3412,lung, Malignant neoplasm of upper lobe, left bronchus or lung,
C342,lung, Malignant neoplasm of middle lobe, bronchus or lung,
C3430,lung, Malignant neoplasm of lower lobe, unspecified bronchus or lung,
C3431,lung, Malignant neoplasm of lower lobe, right bronchus or lung,
C3432,lung, Malignant neoplasm of lower lobe, left bronchus or lung,
C3480,lung, Malignant neoplasm of overlapping sites of unspecified bronchus and lung,,
C3481,lung, Malignant neoplasm of overlapping sites of right bronchus and lung,,
C3482,lung, Malignant neoplasm of overlapping sites of left bronchus and lung,,
C3490,lung, Malignant neoplasm of unspecified part of unspecified bronchus or lung,,
C3491,lung, Malignant neoplasm of unspecified part of right bronchus or lung,,
C3492,lung, Malignant neoplasm of unspecified part of left bronchus or lung,,
C37,other_cancers, Malignant neoplasm of thymus,,
C380,other_cancers, Malignant neoplasm of heart,,
C381,other_cancers, Malignant neoplasm of anterior mediastinum,,
C382,other_cancers, Malignant neoplasm of posterior mediastinum,,
C383,other_cancers, Malignant neoplasm of mediastinum, part unspecified,
C384,other_cancers, Malignant neoplasm of pleura,,
C388,other_cancers, Malignant neoplasm of overlapping sites of heart, mediastinum and pleura,
C390,other_cancers, Malignant neoplasm of upper respiratory tract, part unspecified,
C399,other_cancers, Malignant neoplasm of lower respiratory tract, part unspecified,
C4000,other_cancers, Malignant neoplasm of scapula and long bones of unspecified upper limb,,
C4001,other_cancers, Malignant neoplasm of scapula and long bones of right upper limb,,
C4002,other_cancers, Malignant neoplasm of scapula and long bones of left upper limb,,
C4010,other_cancers, Malignant neoplasm of short bones of unspecified upper limb,,
C4011,other_cancers, Malignant neoplasm of short bones of right upper limb,,
C4012,other_cancers, Malignant neoplasm of short bones of left upper limb,,
C4020,other_cancers, Malignant neoplasm of long bones of unspecified lower limb,,
C4021,other_cancers, Malignant neoplasm of long bones of right lower limb,,
C4022,other_cancers, Malignant neoplasm of long bones of left lower limb,,
C4030,other_cancers, Malignant neoplasm of short bones of unspecified lower limb,,
C4031,other_cancers, Malignant neoplasm of short bones of right lower limb,,
C4032,other_cancers, Malignant neoplasm of short bones of left lower limb,,
C4080,other_cancers, Malignant neoplasm of overlapping sites of bone and articular cartilage of unspecified limb,,
C4081,other_cancers, Malignant neoplasm of overlapping sites of bone and articular cartilage of right limb,,
C4082,other_cancers, Malignant neoplasm of overlapping sites of bone and articular cartilage of left limb,,
C4090,other_cancers, Malignant neoplasm of unspecified bones and articular cartilage of unspecified limb,,
C4091,other_cancers, Malignant neoplasm of unspecified bones and articular cartilage of right limb,,
C4092,other_cancers, Malignant neoplasm of unspecified bones and articular cartilage of left limb,,
C410,other_cancers, Malignant neoplasm of bones of skull and face,,
C411,other_cancers, Malignant neoplasm of mandible,,
C412,other_cancers, Malignant neoplasm of vertebral column,,
C413,other_cancers, Malignant neoplasm of ribs, sternum and clavicle,
C414,other_cancers, Malignant neoplasm of pelvic bones, sacrum and coccyx,
C419,other_cancers, Malignant neoplasm of bone and articular cartilage, unspecified,
C430,skin, Malignant melanoma of lip,,
C4310,skin, Malignant melanoma of unspecified eyelid, including canthus,
C4311,skin, Malignant melanoma of right eyelid, including canthus,
C4312,skin, Malignant melanoma of left eyelid, including canthus,
C4320,skin, Malignant melanoma of unspecified ear and external auricular canal,,
C4321,skin, Malignant melanoma of right ear and external auricular canal,,
C4322,skin, Malignant melanoma of left ear and external auricular canal,,
C4330,skin, Malignant melanoma of unspecified part of face,,
C4331,skin, Malignant melanoma of nose,,
C4339,skin, Malignant melanoma of other parts of face,,
C434,skin, Malignant melanoma of scalp and neck,,
C4351,skin, Malignant melanoma of anal skin,,
C4352,skin, Malignant melanoma of skin of breast,,
C4359,skin, Malignant melanoma of other part of trunk,,
C4360,skin, Malignant melanoma of unspecified upper limb, including shoulder,
C4361,skin, Malignant melanoma of right upper limb, including shoulder,
C4362,skin, Malignant melanoma of left upper limb, including shoulder,
C4370,skin, Malignant melanoma of unspecified lower limb, including hip,
C4371,skin, Malignant melanoma of right lower limb, including hip,
C4372,skin, Malignant melanoma of left lower limb, including hip,
C438,skin, Malignant melanoma of overlapping sites of skin,,
C439,skin, Malignant melanoma of skin, unspecified,
C4A0,skin, Merkel cell carcinoma of lip,,
C4A10,skin, Merkel cell carcinoma of unspecified eyelid, including canthus,
C4A11,skin, Merkel cell carcinoma of right eyelid, including canthus,
C4A12,skin, Merkel cell carcinoma of left eyelid, including canthus,
C4A20,skin, Merkel cell carcinoma of unspecified ear and external auricular canal,,
C4A21,skin, Merkel cell carcinoma of right ear and external auricular canal,,
C4A22,skin, Merkel cell carcinoma of left ear and external auricular canal,,
C4A30,skin, Merkel cell carcinoma of unspecified part of face,,
C4A31,skin, Merkel cell carcinoma of nose,,
C4A39,skin, Merkel cell carcinoma of other parts of face,,
C4A4,skin, Merkel cell carcinoma of scalp and neck,,
C4A51,skin, Merkel cell carcinoma of anal skin,,
C4A52,skin, Merkel cell carcinoma of skin of breast,,
C4A59,skin, Merkel cell carcinoma of other part of trunk,,
C4A60,skin, Merkel cell carcinoma of unspecified upper limb, including shoulder,
C4A61,skin, Merkel cell carcinoma of right upper limb, including shoulder,
C4A62,skin, Merkel cell carcinoma of left upper limb, including shoulder,
C4A70,skin, Merkel cell carcinoma of unspecified lower limb, including hip,
C4A71,skin, Merkel cell carcinoma of right lower limb, including hip,
C4A72,skin, Merkel cell carcinoma of left lower limb, including hip,
C4A8,skin, Merkel cell carcinoma of overlapping sites,,
C4A9,skin, Merkel cell carcinoma, unspecified,
C4400,skin, Unspecified malignant neoplasm of skin of lip,,
C4401,skin, Basal cell carcinoma of skin of lip,,
C4402,skin, Squamous cell carcinoma of skin of lip,,
C4409,skin, Other specified malignant neoplasm of skin of lip,,
C44101,skin, Unspecified malignant neoplasm of skin of unspecified eyelid, including canthus,
C44102,skin, Unspecified malignant neoplasm of skin of right eyelid, including canthus,
C44109,skin, Unspecified malignant neoplasm of skin of left eyelid, including canthus,
C44111,skin, Basal cell carcinoma of skin of unspecified eyelid, including canthus,
C44112,skin, Basal cell carcinoma of skin of right eyelid, including canthus,
C44119,skin, Basal cell carcinoma of skin of left eyelid, including canthus,
C44121,skin, Squamous cell carcinoma of skin of unspecified eyelid, including canthus,
C44122,skin, Squamous cell carcinoma of skin of right eyelid, including canthus,
C44129,skin, Squamous cell carcinoma of skin of left eyelid, including canthus,
C44191,skin, Other specified malignant neoplasm of skin of unspecified eyelid, including canthus,
C44192,skin, Other specified malignant neoplasm of skin of right eyelid, including canthus,
C44199,skin, Other specified malignant neoplasm of skin of left eyelid, including canthus,
C44201,skin, Unspecified malignant neoplasm of skin of unspecified ear and external auricular canal,,
C44202,skin, Unspecified malignant neoplasm of skin of right ear and external auricular canal,,
C44209,skin, Unspecified malignant neoplasm of skin of left ear and external auricular canal,,
C44211,skin, Basal cell carcinoma of skin of unspecified ear and external auricular canal,,
C44212,skin, Basal cell carcinoma of skin of right ear and external auricular canal,,
C44219,skin, Basal cell carcinoma of skin of left ear and external auricular canal,,
C44221,skin, Squamous cell carcinoma of skin of unspecified ear and external auricular canal,,
C44222,skin, Squamous cell carcinoma of skin of right ear and external auricular canal,,
C44229,skin, Squamous cell carcinoma of skin of left ear and external auricular canal,,
C44291,skin, Other specified malignant neoplasm of skin of unspecified ear and external auricular canal,,
C44292,skin, Other specified malignant neoplasm of skin of right ear and external auricular canal,,
C44299,skin, Other specified malignant neoplasm of skin of left ear and external auricular canal,,
C44300,skin, Unspecified malignant neoplasm of skin of unspecified part of face,,
C44301,skin, Unspecified malignant neoplasm of skin of nose,,
C44309,skin, Unspecified malignant neoplasm of skin of other parts of face,,
C44310,skin, Basal cell carcinoma of skin of unspecified parts of face,,
C44311,skin, Basal cell carcinoma of skin of nose,,
C44319,skin, Basal cell carcinoma of skin of other parts of face,,
C44320,skin, Squamous cell carcinoma of skin of unspecified parts of face,,
C44321,skin, Squamous cell carcinoma of skin of nose,,
C44329,skin, Squamous cell carcinoma of skin of other parts of face,,
C44390,skin, Other specified malignant neoplasm of skin of unspecified parts of face,,
C44391,skin, Other specified malignant neoplasm of skin of nose,,
C44399,skin, Other specified malignant neoplasm of skin of other parts of face,,
C4440,skin, Unspecified malignant neoplasm of skin of scalp and neck,,
C4441,skin, Basal cell carcinoma of skin of scalp and neck,,
C4442,skin, Squamous cell carcinoma of skin of scalp and neck,,
C4449,skin, Other specified malignant neoplasm of skin of scalp and neck,,
C44500,skin, Unspecified malignant neoplasm of anal skin,,
C44501,skin, Unspecified malignant neoplasm of skin of breast,,
C44509,skin, Unspecified malignant neoplasm of skin of other part of trunk,,
C44510,skin, Basal cell carcinoma of anal skin,,
C44511,skin, Basal cell carcinoma of skin of breast,,
C44519,skin, Basal cell carcinoma of skin of other part of trunk,,
C44520,skin, Squamous cell carcinoma of anal skin,,
C44521,skin, Squamous cell carcinoma of skin of breast,,
C44529,skin, Squamous cell carcinoma of skin of other part of trunk,,
C44590,skin, Other specified malignant neoplasm of anal skin,,
C44591,skin, Other specified malignant neoplasm of skin of breast,,
C44599,skin, Other specified malignant neoplasm of skin of other part of trunk,,
C44601,skin, Unspecified malignant neoplasm of skin of unspecified upper limb, including shoulder,
C44602,skin, Unspecified malignant neoplasm of skin of right upper limb, including shoulder,
C44609,skin, Unspecified malignant neoplasm of skin of left upper limb, including shoulder,
C44611,skin, Basal cell carcinoma of skin of unspecified upper limb, including shoulder,
C44612,skin, Basal cell carcinoma of skin of right upper limb, including shoulder,
C44619,skin, Basal cell carcinoma of skin of left upper limb, including shoulder,
C44621,skin, Squamous cell carcinoma of skin of unspecified upper limb, including shoulder,
C44622,skin, Squamous cell carcinoma of skin of right upper limb, including shoulder,
C44629,skin, Squamous cell carcinoma of skin of left upper limb, including shoulder,
C44691,skin, Other specified malignant neoplasm of skin of unspecified upper limb, including shoulder,
C44692,skin, Other specified malignant neoplasm of skin of right upper limb, including shoulder,
C44699,skin, Other specified malignant neoplasm of skin of left upper limb, including shoulder,
C44701,skin, Unspecified malignant neoplasm of skin of unspecified lower limb, including hip,
C44702,skin, Unspecified malignant neoplasm of skin of right lower limb, including hip,
C44709,skin, Unspecified malignant neoplasm of skin of left lower limb, including hip,
C44711,skin, Basal cell carcinoma of skin of unspecified lower limb, including hip,
C44712,skin, Basal cell carcinoma of skin of right lower limb, including hip,
C44719,skin, Basal cell carcinoma of skin of left lower limb, including hip,
C44721,skin, Squamous cell carcinoma of skin of unspecified lower limb, including hip,
C44722,skin, Squamous cell carcinoma of skin of right lower limb, including hip,
C44729,skin, Squamous cell carcinoma of skin of left lower limb, including hip,
C44791,skin, Other specified malignant neoplasm of skin of unspecified lower limb, including hip,
C44792,skin, Other specified malignant neoplasm of skin of right lower limb, including hip,
C44799,skin, Other specified malignant neoplasm of skin of left lower limb, including hip,
C4480,skin, Unspecified malignant neoplasm of overlapping sites of skin,,
C4481,skin, Basal cell carcinoma of overlapping sites of skin,,
C4482,skin, Squamous cell carcinoma of overlapping sites of skin,,
C4489,skin, Other specified malignant neoplasm of overlapping sites of skin,,
C4490,skin, Unspecified malignant neoplasm of skin, unspecified,
C4491,skin, Basal cell carcinoma of skin, unspecified,
C4492,skin, Squamous cell carcinoma of skin, unspecified,
C4499,skin, Other specified malignant neoplasm of skin, unspecified,
C450,other_cancers, Mesothelioma of pleura,,
C451,other_cancers, Mesothelioma of peritoneum,,
C452,other_cancers, Mesothelioma of pericardium,,
C457,other_cancers, Mesothelioma of other sites,,
C459,other_cancers, Mesothelioma, unspecified,
C460,other_cancers, Kaposi's sarcoma of skin,,
C461,other_cancers, Kaposi's sarcoma of soft tissue,,
C462,other_cancers, Kaposi's sarcoma of palate,,
C463,other_cancers, Kaposi's sarcoma of lymph nodes,,
C464,other_cancers, Kaposi's sarcoma of gastrointestinal sites,,
C4650,other_cancers, Kaposi's sarcoma of unspecified lung,,
C4651,other_cancers, Kaposi's sarcoma of right lung,,
C4652,other_cancers, Kaposi's sarcoma of left lung,,
C467,other_cancers, Kaposi's sarcoma of other sites,,
C469,other_cancers, Kaposi's sarcoma, unspecified,
C470,other_cancers, Malignant neoplasm of peripheral nerves of head, face and neck,
C4710,other_cancers, Malignant neoplasm of peripheral nerves of unspecified upper limb, including shoulder,
C4711,other_cancers, Malignant neoplasm of peripheral nerves of right upper limb, including shoulder,
C4712,other_cancers, Malignant neoplasm of peripheral nerves of left upper limb, including shoulder,
C4720,other_cancers, Malignant neoplasm of peripheral nerves of unspecified lower limb, including hip,
C4721,other_cancers, Malignant neoplasm of peripheral nerves of right lower limb, including hip,
C4722,other_cancers, Malignant neoplasm of peripheral nerves of left lower limb, including hip,
C473,other_cancers, Malignant neoplasm of peripheral nerves of thorax,,
C474,other_cancers, Malignant neoplasm of peripheral nerves of abdomen,,
C475,other_cancers, Malignant neoplasm of peripheral nerves of pelvis,,
C476,other_cancers, Malignant neoplasm of peripheral nerves of trunk, unspecified,
C478,other_cancers, Malignant neoplasm of overlapping sites of peripheral nerves and autonomic nervous system,,
C479,other_cancers, Malignant neoplasm of peripheral nerves and autonomic nervous system, unspecified,
C480,other_cancers, Malignant neoplasm of retroperitoneum,,
C481,other_cancers, Malignant neoplasm of specified parts of peritoneum,,
C482,other_cancers, Malignant neoplasm of peritoneum, unspecified,
C488,other_cancers, Malignant neoplasm of overlapping sites of retroperitoneum and peritoneum,,
C490,other_cancers, Malignant neoplasm of connective and soft tissue of head, face and neck,
C4910,other_cancers, Malignant neoplasm of connective and soft tissue of unspecified upper limb, including shoulder,
C4911,other_cancers, Malignant neoplasm of connective and soft tissue of right upper limb, including shoulder,
C4912,other_cancers, Malignant neoplasm of connective and soft tissue of left upper limb, including shoulder,
C4920,other_cancers, Malignant neoplasm of connective and soft tissue of unspecified lower limb, including hip,
C4921,other_cancers, Malignant neoplasm of connective and soft tissue of right lower limb, including hip,
C4922,other_cancers, Malignant neoplasm of connective and soft tissue of left lower limb, including hip,
C493,other_cancers, Malignant neoplasm of connective and soft tissue of thorax,,
C494,other_cancers, Malignant neoplasm of connective and soft tissue of abdomen,,
C495,other_cancers, Malignant neoplasm of connective and soft tissue of pelvis,,
C496,other_cancers, Malignant neoplasm of connective and soft tissue of trunk, unspecified,
C498,other_cancers, Malignant neoplasm of overlapping sites of connective and soft tissue,,
C499,other_cancers, Malignant neoplasm of connective and soft tissue, unspecified,
C50011,breast, Malignant neoplasm of nipple and areola, right female breast,
C50012,breast, Malignant neoplasm of nipple and areola, left female breast,
C50019,breast, Malignant neoplasm of nipple and areola, unspecified female breast,
C50021,breast, Malignant neoplasm of nipple and areola, right male breast,
C50022,breast, Malignant neoplasm of nipple and areola, left male breast,
C50029,breast, Malignant neoplasm of nipple and areola, unspecified male breast,
C50111,breast, Malignant neoplasm of central portion of right female breast,,
C50112,breast, Malignant neoplasm of central portion of left female breast,,
C50119,breast, Malignant neoplasm of central portion of unspecified female breast,,
C50121,breast, Malignant neoplasm of central portion of right male breast,,
C50122,breast, Malignant neoplasm of central portion of left male breast,,
C50129,breast, Malignant neoplasm of central portion of unspecified male breast,,
C50211,breast, Malignant neoplasm of upper-inner quadrant of right female breast,,
C50212,breast, Malignant neoplasm of upper-inner quadrant of left female breast,,
C50219,breast, Malignant neoplasm of upper-inner quadrant of unspecified female breast,,
C50221,breast, Malignant neoplasm of upper-inner quadrant of right male breast,,
C50222,breast, Malignant neoplasm of upper-inner quadrant of left male breast,,
C50229,breast, Malignant neoplasm of upper-inner quadrant of unspecified male breast,,
C50311,breast, Malignant neoplasm of lower-inner quadrant of right female breast,,
C50312,breast, Malignant neoplasm of lower-inner quadrant of left female breast,,
C50319,breast, Malignant neoplasm of lower-inner quadrant of unspecified female breast,,
C50321,breast, Malignant neoplasm of lower-inner quadrant of right male breast,,
C50322,breast, Malignant neoplasm of lower-inner quadrant of left male breast,,
C50329,breast, Malignant neoplasm of lower-inner quadrant of unspecified male breast,,
C50411,breast, Malignant neoplasm of upper-outer quadrant of right female breast,,
C50412,breast, Malignant neoplasm of upper-outer quadrant of left female breast,,
C50419,breast, Malignant neoplasm of upper-outer quadrant of unspecified female breast,,
C50421,breast, Malignant neoplasm of upper-outer quadrant of right male breast,,
C50422,breast, Malignant neoplasm of upper-outer quadrant of left male breast,,
C50429,breast, Malignant neoplasm of upper-outer quadrant of unspecified male breast,,
C50511,breast, Malignant neoplasm of lower-outer quadrant of right female breast,,
C50512,breast, Malignant neoplasm of lower-outer quadrant of left female breast,,
C50519,breast, Malignant neoplasm of lower-outer quadrant of unspecified female breast,,
C50521,breast, Malignant neoplasm of lower-outer quadrant of right male breast,,
C50522,breast, Malignant neoplasm of lower-outer quadrant of left male breast,,
C50529,breast, Malignant neoplasm of lower-outer quadrant of unspecified male breast,,
C50611,breast, Malignant neoplasm of axillary tail of right female breast,,
C50612,breast, Malignant neoplasm of axillary tail of left female breast,,
C50619,breast, Malignant neoplasm of axillary tail of unspecified female breast,,
C50621,breast, Malignant neoplasm of axillary tail of right male breast,,
C50622,breast, Malignant neoplasm of axillary tail of left male breast,,
C50629,breast, Malignant neoplasm of axillary tail of unspecified male breast,,
C50811,breast, Malignant neoplasm of overlapping sites of right female breast,,
C50812,breast, Malignant neoplasm of overlapping sites of left female breast,,
C50819,breast, Malignant neoplasm of overlapping sites of unspecified female breast,,
C50821,breast, Malignant neoplasm of overlapping sites of right male breast,,
C50822,breast, Malignant neoplasm of overlapping sites of left male breast,,
C50829,breast, Malignant neoplasm of overlapping sites of unspecified male breast,,
C50911,breast, Malignant neoplasm of unspecified site of right female breast,,
C50912,breast, Malignant neoplasm of unspecified site of left female breast,,
C50919,breast, Malignant neoplasm of unspecified site of unspecified female breast,,
C50921,breast, Malignant neoplasm of unspecified site of right male breast,,
